From,To,Strength,Technique,Description,Collator,Reference
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,"Two terminal fields were observed, one is continuation of that from the rostroventral regions of the SI, the other is caudodorsal regions of the SI.",Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,"Two terminal fields were observed, one is continuation of that from the rostroventral regions of the SI, the other is caudodorsal regions of the SI.",Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,"Two terminal fields were observed, one is continuation of that from the rostroventral regions of the SI, the other is caudodorsal regions of the SI.",Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,"Two terminal fields were observed, one is continuation of that from the rostroventral regions of the SI, the other is caudodorsal regions of the SI.",Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,"Two terminal fields were observed, one is continuation of that from the rostroventral regions of the SI, the other is caudodorsal regions of the SI.",Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Substantia innominata (SI),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
