,ID,Specimen,Reporter,Order,Concentration,Time,Temperature
547,619,924,225,Secondary,0.18055555555555558,,21.0
548,620,936,51,Primary,0.7361111111111112,12.0,4.0
549,621,936,186,Secondary,0.3888888888888889,2.0,
550,622,941,226,Primary,1.4305555555555556,18.0,
551,623,947,227,Primary,,16.0,21.0
552,624,948,227,Primary,,16.0,21.0
553,625,949,227,Primary,,16.0,21.0
554,626,946,227,Primary,,16.0,21.0
555,627,947,67,Secondary,,3.0,
556,628,948,67,Secondary,,3.0,
557,629,949,67,Secondary,,3.0,
558,630,946,67,Secondary,,3.0,
559,631,947,228,Primary,,18.0,21.0
560,632,948,228,Primary,,18.0,21.0
561,633,949,228,Primary,,18.0,21.0
562,634,946,228,Primary,,18.0,21.0
563,635,947,170,Secondary,,5.0,
564,636,948,170,Secondary,,5.0,
565,637,949,170,Secondary,,5.0,
566,638,946,170,Secondary,,5.0,
567,639,951,229,Primary,3.513888888888889,120.0,4.0
568,640,951,230,Secondary,0.18055555555555558,1.5,21.0
569,641,954,231,Primary,1.4305555555555556,21.0,4.0
570,642,955,232,Primary,0.7361111111111112,21.0,4.0
571,643,953,233,Primary,01:50:00,21.0,4.0
572,644,953,78,Secondary,0.25,2.0,21.0
573,645,955,167,Secondary,0.25,2.0,21.0
574,646,954,167,Secondary,0.25,2.0,21.0
575,647,957,41,Primary,0.7361111111111112,21.0,
576,648,961,41,Primary,1.4305555555555556,18.0,
577,649,963,234,Primary,0.3888888888888889,120.0,4.0
578,650,963,235,Primary,0.7361111111111112,120.0,4.0
579,651,963,166,Secondary,0.18055555555555558,72.0,
580,652,963,236,Secondary,0.18055555555555558,72.0,
581,653,965,237,Primary,0.11111111111111112,36.0,4.0
582,654,965,238,Secondary,,24.0,4.0
583,655,971,237,Primary,0.18055555555555558,,
584,656,971,239,Secondary,0.2152777777777778,,
585,657,991,85,Primary,0.3888888888888889,12.0,4.0
586,658,991,165,Secondary,0.14583333333333334,1.0,4.0
587,659,991,165,Secondary,0.14583333333333334,1.0,
588,660,993,232,Primary,,,
589,661,993,240,Secondary,,,
590,662,994,241,Primary,(5 × 10^8)c.p.m./µg,16.0,42.0
591,663,997,242,Primary,3–3.5 ng/20µl,4.0,50.0
592,664,997,243,Primary,4ng/µl,4.0,50.0
593,665,997,46,Secondary,0.3888888888888889,12.0,4.0
594,666,1003,244,Primary,01:20:00,12.0,4.0
595,667,1001,245,Primary,0.5625,72.0,4.0
596,668,1000,246,Primary,1:20000,12.0,4.0
597,669,1004,247,Primary,1.0833333333333333,12.0,21.0
598,670,1005,248,Primary,0.7361111111111112,12.0,21.0
599,671,1002,249,Primary,3.513888888888889,12.0,4.0
600,672,1000,67,Secondary,0.18055555555555558,1.5,21.0
601,673,1001,67,Secondary,0.18055555555555558,1.5,21.0
602,674,1003,67,Secondary,0.18055555555555558,1.5,21.0
603,675,1002,167,Secondary,0.18055555555555558,1.5,21.0
604,676,1004,167,Secondary,0.18055555555555558,1.5,21.0
605,677,1005,167,Secondary,0.18055555555555558,1.5,21.0
606,678,1007,212,Primary,0.7361111111111112,16.0,4.0
607,679,1007,222,Primary,10 µg/ml,16.0,4.0
608,680,1007,223,Secondary,0.18055555555555558,2.0,21.0
609,681,1007,250,Secondary,0.18055555555555558,2.0,21.0
610,682,1009,212,Primary,0.7361111111111112,12.0,4.0
611,683,1009,222,Primary,10 µg/ml,12.0,4.0
612,684,1009,223,Secondary,0.18055555555555558,,21.0
613,685,1009,250,Secondary,0.18055555555555558,,21.0
614,686,1011,251,Primary,0.5972222222222222,24.0,
615,687,1011,252,Secondary,0.18055555555555558,1.2,
616,688,1011,253,Primary,3.513888888888889,48.0,21.0
617,689,1011,254,Secondary,0.3888888888888889,1.2,21.0
618,690,1013,251,Primary,0.5972222222222222,24.0,
619,691,1013,252,Secondary,0.18055555555555558,1.2,
620,692,1013,253,Primary,3.513888888888889,48.0,21.0
621,693,1013,254,Secondary,0.3888888888888889,1.2,21.0
622,694,1017,255,Primary,1:80000,48.0,4.0
623,695,1016,256,Primary,2.8194444444444446,48.0,4.0
624,696,1015,257,Primary,1:40000,48.0,4.0
625,697,1015,179,Secondary,0.18055555555555558,1.5,
626,698,1016,179,Secondary,0.18055555555555558,1.5,
627,699,1017,179,Secondary,0.18055555555555558,1.5,
628,700,1019,258,Primary,1:20000,48.0,
629,701,1019,179,Secondary,,1.0,
630,702,1023,59,Primary,1.0833333333333333,48.0,
631,703,1023,167,Secondary,0.25,1.0,21.0
632,704,1025,259,Primary,3.513888888888889,12.0,
633,705,1025,112,Secondary,0.18055555555555558,,
634,706,1031,260,Primary,0.3194444444444445,12.0,4.0
635,707,1032,97,Primary,0.18055555555555558,12.0,4.0
636,708,1032,133,Secondary,0.18055555555555558,,
637,709,1031,261,Secondary,0.18055555555555558,,
638,710,1036,65,Primary,1.7777777777777777,,
639,711,1036,36,Secondary,,,
640,712,1056,262,Primary,20 x 10^4 cpm,12.0,40.0
641,713,1059,215,Primary,0.2152777777777778,,
642,714,1059,263,Secondary,,,
643,715,1060,264,Primary,1.4305555555555556,,
644,716,1060,265,Secondary,,,
645,717,1062,266,Primary,2.8194444444444446,24.0,4.0
646,718,1062,167,Secondary,0.3194444444444445,2.0,
647,719,1064,267,Primary,,,
648,720,1064,268,Primary,,,
649,721,1066,251,Primary,0.7361111111111112,48.0,4.0
650,722,1066,179,Secondary,0.18055555555555558,1.0,
651,723,1068,272,Primary,0.11111111111111112,48.0,4.0
652,724,1068,269,Primary,0.11111111111111112,48.0,4.0
653,725,1068,270,Secondary,0.3888888888888889,2.0,21.0
654,726,1068,271,Secondary,0.3888888888888889,2.0,21.0
655,727,1085,79,Primary,0.7361111111111112,48.0,4.0
656,728,1085,67,Secondary,0.18055555555555558,2.0,21.0
657,729,1088,273,Primary,0.3888888888888889,48.0,4.0
658,730,1088,167,Secondary,0.3194444444444445,0.5,21.0
659,731,1091,218,Primary,3.513888888888889,15.0,21.0
660,732,1091,133,Secondary,0.18055555555555558,1.0,
661,733,1093,60,Primary,1.0833333333333333,12.0,4.0
662,734,1093,70,Secondary,01:50:00,0.5,21.0
663,735,1093,70,Secondary,01:50:00,0.3,21.0
664,736,1095,274,Primary,400000 dpm/mg,3.5,50.0
665,737,1101,73,Primary,1:10000,12.0,4.0
666,738,1101,112,Secondary,0.25,2.0,21.0
667,739,1117,275,Primary,4 × 10^3 dpm/µl,12.0,42.0
668,740,1120,38,Primary,,,
669,741,1122,41,Primary,,,
670,742,1121,257,Primary,,,
671,743,1126,277,Primary,1:100000,,
672,744,1127,277,Primary,1:100000,,
673,745,1128,277,Primary,1:100000,,
674,746,1132,278,Primary,0.7361111111111112,22.0,
675,747,1132,112,Secondary,0.11111111111111112,2.0,
676,748,1140,279,Primary,0.11111111111111112,,
677,749,1142,228,Primary,0.7361111111111112,12.0,21.0
678,750,1141,280,Primary,0.7361111111111112,12.0,21.0
679,751,1144,247,Primary,1.4305555555555556,12.0,21.0
680,752,1143,248,Primary,0.11111111111111112,12.0,21.0
681,753,1143,265,Secondary,0.18055555555555558,,
682,754,1144,265,Secondary,0.18055555555555558,,
683,755,1141,265,Secondary,0.18055555555555558,,
684,756,1142,265,Secondary,0.18055555555555558,,
685,757,1142,279,Primary,0.11111111111111112,12.0,21.0
686,758,1141,279,Primary,0.11111111111111112,12.0,21.0
687,759,1144,279,Primary,0.11111111111111112,12.0,21.0
688,760,1143,279,Primary,0.11111111111111112,12.0,21.0
689,761,1143,265,Secondary,0.18055555555555558,,
690,762,1144,265,Secondary,0.18055555555555558,,
691,763,1141,265,Secondary,0.18055555555555558,,
692,764,1142,265,Secondary,0.18055555555555558,,
693,765,1153,282,Primary,0.11111111111111112,24.0,21.0
694,766,1154,282,Primary,0.11111111111111112,24.0,21.0
695,767,1155,281,Primary,1:15000,24.0,21.0
696,768,1155,167,Secondary,0.18055555555555558,1.5,21.0
697,769,1154,238,Secondary,0.18055555555555558,1.5,21.0
698,770,1153,238,Secondary,0.18055555555555558,1.5,21.0
699,771,1160,283,Primary,,18.0,42.0
700,772,1161,283,Primary,,18.0,42.0
701,773,1162,283,Primary,,18.0,42.0
702,774,1163,283,Primary,,18.0,42.0
703,775,1160,46,Secondary,0.3888888888888889,2.0,37.0
704,776,1161,46,Secondary,0.3888888888888889,2.0,37.0
705,777,1162,46,Secondary,0.3888888888888889,2.0,37.0
706,778,1163,46,Secondary,0.3888888888888889,2.0,37.0
707,779,1169,284,Primary,0.3888888888888889,48.0,4.0
708,780,1169,286,Secondary,0.11111111111111112,3.0,21.0
709,781,1170,285,Primary,0.18055555555555558,48.0,4.0
710,782,1170,287,Secondary,0.11111111111111112,3.0,21.0
711,783,1174,124,Primary,0.7361111111111112,,
712,784,1175,69,Primary,0.11111111111111112,,
